"year","Rio","edad_consumo","transicion_label","N_mar","consumption_kg","consumption_se_kg","consumo_min_kg","consumo_max_kg","consumo_anchoveta_kg","consumo_sardina_kg","consumo_otros_kg","consumo_total_poblacional_t","consumo_se_poblacional_t","consumo_lower_poblacional_t","consumo_upper_poblacional_t","consumo_cv_poblacional","consumo_anchoveta_poblacional_t","consumo_sardina_poblacional_t","consumo_otros_poblacional_t","prop_anchoveta","prop_sardina","prop_otros"
2015,"Bueno",1,"1 → 2",36843.9088143501,16.1539661226268,0.655074958325474,14.8700427971348,17.4378894481188,2.57171140672219,2.81402089856159,10.768233817343,595.175254812163,24.135522031108,547.870500883118,642.480008741207,0.0405519581601643,94.7519005660964,103.679529388279,396.743824857787,0.1592,0.1742,0.6666
2015,"Imperial",1,"1 → 2",41975.9788848613,16.1539661226268,0.655074958325474,14.8700427971348,17.4378894481188,2.57171140672219,2.81402089856159,10.768233817343,678.078540870147,27.4974126186715,624.184602469514,731.97247927078,0.0405519581601643,107.950103706528,118.12128181958,452.007155344039,0.1592,0.1742,0.6666
2015,"Tolten",1,"1 → 2",41320.9495697275,16.1539661226268,0.655074958325474,14.8700427971348,17.4378894481188,2.57171140672219,2.81402089856159,10.768233817343,667.497219504148,27.0683193173583,614.444288520097,720.5501504882,0.0405519581601643,106.265557345061,116.278015637623,444.953646521464,0.1592,0.1742,0.6666
2015,"Valdivia",1,"1 → 2",7965.37696485705,16.1539661226268,0.655074958325474,14.8700427971348,17.4378894481188,2.57171140672219,2.81402089856159,10.768233817343,128.672429644253,5.21791898330042,118.445496362736,138.899362925769,0.0405519581601643,20.484650799365,22.4147372440288,85.7730416008586,0.1592,0.1742,0.6666
2015,"Bueno",2,"2 → 3",43665.8041082734,27.3741225123362,1.04254136724598,25.3307789801409,29.4174660445315,5.80878879711774,11.365735667122,10.2023354603477,1195.31307125955,45.5234071169345,1106.0888328568,1284.5373096623,0.0380849237003362,253.645433721276,496.293987186965,445.493181658434,0.2122,0.4152,0.3727
2015,"Imperial",2,"2 → 3",49748.1111592993,27.3741225123362,1.04254136724598,25.3307789801409,29.4174660445315,5.80878879711774,11.365735667122,10.2023354603477,1361.81088963198,51.8644638259209,1260.15840845569,1463.46337080827,0.0380849237003362,288.976270779906,565.423881375198,507.546918565838,0.2122,0.4152,0.3727
2015,"Tolten",2,"2 → 3",48971.7988004794,27.3741225123362,1.04254136724598,25.3307789801409,29.4174660445315,5.80878879711774,11.365735667122,10.2023354603477,1340.5600200138,51.0551260779468,1240.49381167487,1440.62622835273,0.0380849237003362,284.466836246929,556.600520309731,499.626719459144,0.2122,0.4152,0.3727
2015,"Valdivia",2,"2 → 3",9440.21960179568,27.3741225123362,1.04254136724598,25.3307789801409,29.4174660445315,5.80878879711774,11.365735667122,10.2023354603477,258.417727922913,9.84181945075837,239.12811625708,277.707339588745,0.0380849237003362,54.836241865242,107.295040633593,96.3122871968695,0.2122,0.4152,0.3727
2015,"Bueno",3,"3 → 4",57830.5586456281,56.1905645401801,4.00764303883803,48.3357285211649,64.0454005591953,17.604074016848,24.6316570574444,13.9548334658877,3249.53173797184,231.764235788266,2795.28218292239,3703.78129302129,0.0713223487187478,1018.05343483331,1424.46248799954,807.015815138992,0.313292350075249,0.438359309236538,0.248348340688213
2015,"Imperial",3,"3 → 4",65885.9058858367,56.1905645401801,4.00764303883803,48.3357285211649,64.0454005591953,17.604074016848,24.6316570574444,13.9548334658877,3702.16624696634,264.047192080911,3184.64326026882,4219.68923366385,0.0713223487187478,1159.86036388135,1622.87903869899,919.426844386001,0.313292350075249,0.438359309236538,0.248348340688213
2015,"Tolten",3,"3 → 4",64857.765483733,56.1905645401801,4.00764303883803,48.3357285211649,64.0454005591953,17.604074016848,24.6316570574444,13.9548334658877,3644.39445734556,259.926772355472,3134.9473449111,4153.84156978003,0.0713223487187478,1141.76090414301,1597.55423690747,905.079316295093,0.313292350075249,0.438359309236538,0.248348340688213
2015,"Valdivia",3,"3 → 4",12502.5333772753,56.1905645401801,4.00764303883803,48.3357285211649,64.0454005591953,17.604074016848,24.6316570574444,13.9548334658877,702.524408651544,50.1056908572775,604.319059150782,800.729758152305,0.0713223487187478,220.095522971667,307.958114498297,174.470771181579,0.313292350075249,0.438359309236538,0.248348340688213
2015,"Bueno",4,"4 → 5",5921.73242368011,67.8569297363694,1.180310334921,65.5435639893438,70.170295483395,8.04359301380207,37.1586306911899,22.6547060313775,401.830580991242,6.98948198030642,388.131448039249,415.529713943234,0.0173941016710691,47.6320055527185,220.043468183574,134.155107254949,0.11853753249745,0.547602593214203,0.333859874288347
2015,"Imperial",4,"4 → 5",6746.58371430396,67.8569297363694,1.180310334921,65.5435639893438,70.170295483395,8.04359301380207,37.1586306911899,22.6547060313775,457.802457062058,7.96306248340267,442.195141387946,473.409772736169,0.0173941016710691,54.2667736314062,250.693812667017,152.841870763635,0.11853753249745,0.547602593214203,0.333859874288347
2015,"Tolten",4,"4 → 5",6641.30421333043,67.8569297363694,1.180310334921,65.5435639893438,70.170295483395,8.04359301380207,37.1586306911899,22.6547060313775,450.658513361817,7.83880000034829,435.294747679122,466.022279044512,0.0173941016710691,53.4199481728789,246.781770570989,150.45679461795,0.11853753249745,0.547602593214203,0.333859874288347
2015,"Valdivia",4,"4 → 5",1280.23417051931,67.8569297363694,1.180310334921,65.5435639893438,70.170295483395,8.04359301380207,37.1586306911899,22.6547060313775,86.872760155028,1.51107362258296,83.9111102767769,89.8344100332791,0.0173941016710691,10.2976826300198,47.5717487405689,29.0033287844394,0.11853753249745,0.547602593214203,0.333859874288347
2016,"Bueno",1,"1 → 2",70487.6179972777,19.2036021998753,1.44154339797074,16.3782290577011,22.0289753420494,3.05721347022015,3.34526750321827,12.8011212264369,1353.61617603649,101.610960362659,1154.46235329115,1552.76999878183,0.075066301778533,215.49569522501,235.799937865556,902.320542945927,0.1592,0.1742,0.6666
2016,"Imperial",1,"1 → 2",80305.9952082364,19.2036021998753,1.44154339797074,16.3782290577011,22.0289753420494,3.05721347022015,3.34526750321827,12.8011212264369,1542.16438624406,115.764577209903,1315.26998422714,1769.05878826098,0.075066301778533,245.512570290055,268.645036083715,1028.0067798703,0.1592,0.1742,0.6666
2016,"Tolten",1,"1 → 2",79052.8313168907,19.2036021998753,1.44154339797074,16.3782290577011,22.0289753420494,3.05721347022015,3.34526750321827,12.8011212264369,1518.09912538341,113.958087075758,1294.74537896784,1741.45287179898,0.075066301778533,241.68138076104,264.45286764179,1011.96487698059,0.1592,0.1742,0.6666
2016,"Valdivia",1,"1 → 2",15238.8947527869,19.2036021998753,1.44154339797074,16.3782290577011,22.0289753420494,3.05721347022015,3.34526750321827,12.8011212264369,292.641672798287,21.9675281232509,249.586108847343,335.697236749229,0.075066301778533,46.5885543094873,50.9781794014614,195.074939087338,0.1592,0.1742,0.6666
2016,"Bueno",2,"2 → 3",24508.8860220158,45.5652238085571,1.94531405435003,41.7524783234115,49.3779692937028,9.66894049217582,18.9186809253129,16.9821589134492,1116.75287689157,47.6774804350903,1023.30673236518,1210.19902141796,0.0426929551037276,236.97496047639,463.675794485378,416.213797217486,0.2122,0.4152,0.3727
2016,"Imperial",2,"2 → 3",27922.783310953,45.5652238085571,1.94531405435003,41.7524783234115,49.3779692937028,9.66894049217582,18.9186809253129,16.9821589134492,1272.30787092142,54.3185828113673,1165.84540491988,1378.77033692295,0.0426929551037276,269.983730209525,528.262228006572,474.189143492411,0.2122,0.4152,0.3727
2016,"Tolten",2,"2 → 3",27487.0521591203,45.5652238085571,1.94531405435003,41.7524783234115,49.3779692937028,9.66894049217582,18.9186809253129,16.9821589134492,1252.4536834678,53.4709488777891,1147.65254944815,1357.25481748745,0.0426929551037276,265.770671631867,520.01876937583,466.789487828448,0.2122,0.4152,0.3727
2016,"Valdivia",2,"2 → 3",5298.63748001774,45.5652238085571,1.94531405435003,41.7524783234115,49.3779692937028,9.66894049217582,18.9186809253129,16.9821589134492,241.433602657417,10.3075139587843,221.231246528056,261.635958786779,0.0426929551037276,51.232210483904,100.24323182336,89.9823037104193,0.2122,0.4152,0.3727
2016,"Bueno",3,"3 → 4",12317.0651886204,54.356893452954,1.26437161187063,51.8787706306127,56.8350162752953,17.0295988926659,23.827850266281,13.4994442940071,669.517400110928,15.5733475660516,638.994199762742,700.040600459114,0.0232605568779413,209.754679697024,293.489185034469,166.273535379435,0.313292350075249,0.438359309236538,0.248348340688213
2016,"Imperial",3,"3 → 4",14032.7366156009,54.356893452954,1.26437161187063,51.8787706306127,56.8350162752953,17.0295988926659,23.827850266281,13.4994442940071,762.775969067584,17.7425938136233,728.001124200559,797.550813934609,0.0232605568779413,238.971875930109,334.369946902697,189.434146234778,0.313292350075249,0.438359309236538,0.248348340688213
2016,"Tolten",3,"3 → 4",13813.7577114999,54.356893452954,1.26437161187063,51.8787706306127,56.8350162752953,17.0295988926659,23.827850266281,13.4994442940071,750.872956108922,17.4657231036795,716.640767861761,785.105144356083,0.0232605568779413,235.242753027314,329.152150364304,186.478052717304,0.313292350075249,0.438359309236538,0.248348340688213
2016,"Valdivia",3,"3 → 4",2662.85718549675,54.356893452954,1.26437161187063,51.8787706306127,56.8350162752953,17.0295988926659,23.827850266281,13.4994442940071,144.74464431248,3.36684103180782,138.145757148465,151.343531476495,0.0232605568779413,45.3473897774629,63.450162296507,35.9470922385099,0.313292350075249,0.438359309236538,0.248348340688213
2016,"Bueno",4,"4 → 5",480.713845451611,64.9770875585443,3.82272977801323,57.4846748710096,72.469500246079,7.7022236280606,35.5816216465652,21.6932422839185,31.2353856265139,1.83763913171112,27.6336791117786,34.8370921412491,0.0588319655689239,3.70256553877327,17.1045781691246,10.428241918616,0.11853753249745,0.547602593214203,0.333859874288347
2016,"Imperial",4,"4 → 5",547.673547017306,64.9770875585443,3.82272977801323,57.4846748710096,72.469500246079,7.7022236280606,35.5816216465652,21.6932422839185,35.586232018042,2.09360797681318,31.4828357857424,39.6896282503416,0.0588319655689239,4.21830413430045,19.4871129358021,11.8808149479394,0.11853753249745,0.547602593214203,0.333859874288347
2016,"Tolten",4,"4 → 5",539.127177451899,64.9770875585443,3.82272977801323,57.4846748710096,72.469500246079,7.7022236280606,35.5816216465652,21.6932422839185,35.0309138144829,2.0609375153816,30.9915505099475,39.0702771190183,0.0588319655689239,4.15247808469964,19.1830192474741,11.6954164823092,0.11853753249745,0.547602593214203,0.333859874288347
2016,"Valdivia",4,"4 → 5",103.9267307533,64.9770875585443,3.82272977801323,57.4846748710096,72.469500246079,7.7022236280606,35.5816216465652,21.6932422839185,6.75285628383043,0.397283808382203,5.97419432776041,7.53151823990046,0.0588319655689239,0.80046692119516,3.69788161262837,2.2545077500069,0.11853753249745,0.547602593214203,0.333859874288347
2017,"Bueno",1,"1 → 2",61526.6048594529,15.2093903369975,0.456737772617155,14.3142007522889,16.1045799217062,2.42133494165001,2.64947579670497,10.1385795986426,935.782149417626,28.1015244602023,880.704173564963,990.860125270296,0.0300299855876616,148.976518187287,163.013250428551,623.792380801794,0.1592,0.1742,0.6666
2017,"Imperial",1,"1 → 2",70096.782603905,15.2093903369975,0.456737772617155,14.3142007522889,16.1045799217062,2.42133494165001,2.64947579670497,10.1385795986426,1066.12932799045,32.0158483541365,1003.37941828185,1128.87923769905,0.0300299855876616,169.72778901608,185.719728935936,710.681810038437,0.1592,0.1742,0.6666
2017,"Tolten",1,"1 → 2",69002.9320559984,15.2093903369975,0.456737772617155,14.3142007522889,16.1045799217062,2.42133494165001,2.64947579670497,10.1385795986426,1049.492528037,31.5162454913096,987.721821946112,1111.26323412789,0.0300299855876616,167.07921046349,182.821598384045,699.591719189467,0.1592,0.1742,0.6666
2017,"Valdivia",1,"1 → 2",13301.5908692747,15.2093903369975,0.456737772617155,14.3142007522889,16.1045799217062,2.42133494165001,2.64947579670497,10.1385795986426,202.309087633841,6.07533898589721,190.401642027611,214.216533240072,0.0300299855876616,32.2076067513076,35.2422430658151,134.859237816719,0.1592,0.1742,0.6666
2017,"Bueno",2,"2 → 3",56726.4425438302,41.2278575402757,1.73718851046768,37.8230306254023,44.6326844551491,8.7485513700465,17.1178064507225,15.3656225052608,2338.70969196367,98.5445242268468,2145.56597360541,2531.85341032192,0.0421362790625395,496.27419663469,971.032264103316,871.637102194861,0.2122,0.4152,0.3727
2017,"Imperial",2,"2 → 3",64627.9949945403,41.2278575402757,1.73718851046768,37.8230306254023,44.6326844551491,8.7485513700465,17.1178064507225,15.3656225052608,2664.47377074856,112.271010359078,2444.42663393684,2884.52090756027,0.0421362790625395,565.401334152844,1106.2895096148,993.049374357991,0.2122,0.4152,0.3727
2017,"Tolten",2,"2 → 3",63619.4841170246,41.2278575402757,1.73718851046768,37.8230306254023,44.6326844551491,8.7485513700465,17.1178064507225,15.3656225052608,2622.89502796252,110.519036849976,2406.28169613052,2839.50835979453,0.0421362790625395,556.578324933647,1089.02601561004,977.552976921635,0.2122,0.4152,0.3727
2017,"Valdivia",2,"2 → 3",12263.8317506889,41.2278575402757,1.73718851046768,37.8230306254023,44.6326844551491,8.7485513700465,17.1178064507225,15.3656225052608,505.611508315312,21.3045876116055,463.855283891087,547.367732739536,0.0421362790625395,107.290762064509,209.929898252518,188.441409149117,0.2122,0.4152,0.3727
2017,"Bueno",3,"3 → 4",10423.586096718,52.9065937416379,1.79518101327575,49.3881036098873,56.4250838733885,16.5752310877942,23.1920978866425,13.1392647672012,551.476434950044,18.7122238510732,514.801150131289,588.151719768799,0.0339311395105546,172.77334831662,241.74482908493,136.958257548495,0.313292350075249,0.438359309236538,0.248348340688213
2017,"Imperial",3,"3 → 4",11875.5106062458,52.9065937416379,1.79518101327575,49.3881036098873,56.4250838733885,16.5752310877942,23.1920978866425,13.1392647672012,628.292815119158,21.3186911632873,586.508948241583,670.076681996734,0.0339311395105546,196.839332584075,275.418004433914,156.03547810117,0.313292350075249,0.438359309236538,0.248348340688213
2017,"Tolten",3,"3 → 4",11690.1949141303,52.9065937416379,1.79518101327575,49.3881036098873,56.4250838733885,16.5752310877942,23.1920978866425,13.1392647672012,618.488393082453,20.9860159513394,577.356557638845,659.620228526062,0.0339311395105546,193.767682163066,271.12014476244,153.600566156947,0.313292350075249,0.438359309236538,0.248348340688213
2017,"Valdivia",3,"3 → 4",2253.50119620489,52.9065937416379,1.79518101327575,49.3881036098873,56.4250838733885,16.5752310877942,23.1920978866425,13.1392647672012,119.225072283907,4.04544256082121,111.296150563172,127.153994004642,0.0339311395105546,37.3523030837167,52.2634203300498,29.6093488701407,0.313292350075249,0.438359309236538,0.248348340688213
2017,"Bueno",4,"4 → 5",1425.70546615435,65.5967904658299,1.13508586876908,63.3720630436822,67.8215178879777,7.77568168157173,35.9209725656172,21.900136218641,93.5217027293152,1.61829812765864,90.3498966828558,96.6935087757748,0.0173039848551791,11.0858318764931,51.2127269363809,31.2231439164413,0.11853753249745,0.547602593214203,0.333859874288347
2017,"Imperial",4,"4 → 5",1624.29515404776,65.5967904658299,1.13508586876908,63.3720630436822,67.8215178879777,7.77568168157173,35.9209725656172,21.900136218641,106.548548874734,1.84371447606971,102.934934903862,110.162162845606,0.0173039848551791,12.6300020747949,58.3462616670146,35.5722851329244,0.11853753249745,0.547602593214203,0.333859874288347
2017,"Tolten",4,"4 → 5",1598.94825397309,65.5967904658299,1.13508586876908,63.3720630436822,67.8215178879777,7.77568168157173,35.9209725656172,21.900136218641,104.885873581577,1.81494356797785,101.328649554368,108.443097608787,0.0173039848551791,12.4329126481997,57.4357763648089,35.0171845685689,0.11853753249745,0.547602593214203,0.333859874288347
2017,"Valdivia",4,"4 → 5",308.226837060067,65.5967904658299,1.13508586876908,63.3720630436822,67.8215178879777,7.77568168157173,35.9209725656172,21.900136218641,20.2186912465747,0.349863927122272,19.5329705499253,20.9044119432241,0.0173039848551791,2.39667377069676,11.0718077580216,6.75020971785633,0.11853753249745,0.547602593214203,0.333859874288347
2018,"Bueno",1,"1 → 2",46523.2216392231,17.0935080104781,0.649063756569155,15.8213664239323,18.3656495970239,2.72128647526812,2.97768909542529,11.3945324397847,795.245061763308,30.1965370048535,736.060936775965,854.429186750651,0.0379713605990817,126.603013832719,138.531689759169,530.110358171421,0.1592,0.1742,0.6666
2018,"Imperial",1,"1 → 2",53003.5447385305,17.0935080104781,0.649063756569155,15.8213664239323,18.3656495970239,2.72128647526812,2.97768909542529,11.3945324397847,906.016516571805,34.4026798594719,838.58850307558,973.444530068031,0.0379713605990817,144.237829438232,157.828077186809,603.950609946765,0.1592,0.1742,0.6666
2018,"Tolten",1,"1 → 2",52176.4317912666,17.0935080104781,0.649063756569155,15.8213664239323,18.3656495970239,2.72128647526812,2.97768909542529,11.3945324397847,891.87825478218,33.8658308228138,825.502446062939,958.25406350142,0.0379713605990817,141.987018161323,155.365191983056,594.526044637801,0.1592,0.1742,0.6666
2018,"Valdivia",1,"1 → 2",10057.9718575265,17.0935080104781,0.649063756569155,15.8213664239323,18.3656495970239,2.72128647526812,2.97768909542529,11.3945324397847,171.926022515793,6.52826499731299,159.130858239526,184.721186792059,0.0379713605990817,27.3706227845142,29.9495131222511,114.605886609027,0.1592,0.1742,0.6666
2018,"Bueno",2,"2 → 3",39479.2137045065,26.6222865215833,0.979810309614392,24.7018936030581,28.5426794401086,5.64924919987998,11.0535733637614,9.9221261865941,1051.02693888819,38.6821406031453,975.211336461113,1126.84254131527,0.0368041380976062,223.027916432074,436.386385026377,391.717740123629,0.2122,0.4152,0.3727
2018,"Imperial",2,"2 → 3",44978.3612591574,26.6222865215833,0.979810309614392,24.7018936030581,28.5426794401086,5.64924919987998,11.0535733637614,9.9221261865941,1197.42682071257,44.070262071283,1111.05069426362,1283.80294716153,0.0368041380976062,254.093971355208,497.17161595986,446.280976079575,0.2122,0.4152,0.3727
2018,"Tolten",2,"2 → 3",44276.4801844541,26.6222865215833,0.979810309614392,24.7018936030581,28.5426794401086,5.64924919987998,11.0535733637614,9.9221261865941,1178.74114163774,43.3825517581655,1093.7129026343,1263.76938064119,0.0368041380976062,250.128870255529,489.413322007991,439.316823488387,0.2122,0.4152,0.3727
2018,"Valdivia",2,"2 → 3",8535.11013223616,26.6222865215833,0.979810309614392,24.7018936030581,28.5426794401086,5.64924919987998,11.0535733637614,9.9221261865941,227.22414743366,8.36278890125925,210.833382376881,243.61491249044,0.0368041380976062,48.2169640854226,94.3434660144557,84.686439748525,0.2122,0.4152,0.3727
2018,"Bueno",3,"3 → 4",23487.3944605634,53.2667188039644,2.30796698077921,48.7431866441295,57.7902509637992,16.6880555148914,23.3499620602027,13.2287012288702,1251.09643616862,54.2081308795168,1144.85045197554,1357.34242036171,0.0433284991567274,391.958942658035,548.42976954717,310.707723963414,0.313292350075249,0.438359309236538,0.248348340688213
2018,"Imperial",3,"3 → 4",26759.0059161427,53.2667188039644,2.30796698077921,48.7431866441295,57.7902509637992,16.6880555148914,23.3499620602027,13.2287012288702,1425.36444360879,61.7589020929329,1304.31921978191,1546.40966743567,0.0433284991567274,446.555776251897,624.821772910672,353.986894446222,0.313292350075249,0.438359309236538,0.248348340688213
2018,"Tolten",3,"3 → 4",26341.4353487715,53.2667188039644,2.30796698077921,48.7431866441295,57.7902509637992,16.6880555148914,23.3499620602027,13.2287012288702,1403.12182961582,60.7951630112949,1283.96549967944,1522.2781595522,0.0433284991567274,439.587335442222,615.071516005097,348.462978168498,0.313292350075249,0.438359309236538,0.248348340688213
2018,"Valdivia",3,"3 → 4",5077.79865983751,53.2667188039644,2.30796698077921,48.7431866441295,57.7902509637992,16.6880555148914,23.3499620602027,13.2287012288702,270.477673356712,11.7193916419499,247.50808781777,293.447258895653,0.0433284991567274,84.7385859288095,118.566406056554,67.1726813713479,0.313292350075249,0.438359309236538,0.248348340688213
2018,"Bueno",4,"4 → 5",363.228124935484,66.0628039545155,1.16363472489936,63.7821218025526,68.3434861064784,7.83092177063105,36.1761627604942,22.0557194233903,23.9958684083791,0.422664859235012,23.1674605067478,24.8242763100105,0.0176140680571253,2.84441103126278,13.1401997668552,8.01125761026119,0.11853753249745,0.547602593214203,0.333859874288347
2018,"Imperial",4,"4 → 5",413.822978976141,66.0628039545155,1.16363472489936,63.7821218025526,68.3434861064784,7.83092177063105,36.1761627604942,22.0557194233903,27.3383063319744,0.481538788297935,26.3945076497514,28.2821050141974,0.0176140680571253,3.24061537525166,14.9705274414734,9.12716351524931,0.11853753249745,0.547602593214203,0.333859874288347
2018,"Tolten",4,"4 → 5",407.365328917547,66.0628039545155,1.16363472489936,63.7821218025526,68.3434861064784,7.83092177063105,36.1761627604942,22.0557194233903,26.9116958621466,0.474024442448507,25.9826250271559,27.8407666971374,0.0176140680571253,3.1900460228207,14.7369144419034,8.98473539742252,0.11853753249745,0.547602593214203,0.333859874288347
